"","record","date","price","likes","dislikes","followers","price_num"
"107",106,2019-04-18,"$ 942.76 CAD",9108,508,15216,942.76
"108",107,2019-04-19,"$ 942.23 CAD",9109,509,15218,942.23
"109",108,2019-04-20,"$ 941.7 CAD",9110,510,15220,941.7
"110",109,2019-04-21,"$ 941.17 CAD",9111,511,15222,941.17
"111",110,2019-04-22,"$ 940.64 CAD",9112,512,15224,940.64
"112",111,2019-04-23,"$ 940.11 CAD",9113,513,15226,940.11
"113",112,2019-04-24,"$ 939.58 CAD",9114,514,15228,939.58
"114",113,2019-04-25,"$ 939.05 CAD",9115,515,15230,939.05
"115",114,2019-04-26,"$ 938.52 CAD",9116,516,15232,938.52
"116",115,2019-04-27,"$ 937.99 CAD",9117,517,15234,937.99
"117",116,2019-04-28,"$ 937.46 CAD",9118,518,15236,937.46
"118",117,2019-04-29,"$ 936.93 CAD",9119,519,15238,936.93
"119",118,2019-04-30,"$ 936.4 CAD",9120,520,15240,936.4
"120",119,2019-05-01,"$ 935.87 CAD",9121,521,15242,935.87
"121",120,2019-05-02,"$ 935.34 CAD",9122,522,15244,935.34
"122",121,2019-05-03,"$ 934.81 CAD",9123,523,15246,934.81
"123",122,2019-05-04,"$ 934.28 CAD",9124,524,15248,934.28
"124",123,2019-05-05,"$ 933.75 CAD",9125,525,15250,933.75
"125",124,2019-05-06,"$ 933.22 CAD",9126,526,15252,933.22
"126",125,2019-05-07,"$ 932.69 CAD",9127,527,15254,932.69
"127",126,2019-05-08,"$ 932.16 CAD",9128,528,15256,932.16
"128",127,2019-05-09,"$ 931.63 CAD",9129,529,15258,931.63
"129",128,2019-05-10,"$ 931.1 CAD",9130,530,15260,931.1
"130",129,2019-05-11,"$ 930.57 CAD",9131,531,15262,930.57
"131",130,2019-05-12,"$ 930.04 CAD",9132,532,15264,930.04
"132",131,2019-05-13,"$ 929.51 CAD",9133,533,15266,929.51
"133",132,2019-05-14,"$ 928.98 CAD",9134,534,15268,928.98
"134",133,2019-05-15,"$ 928.45 CAD",9135,535,15270,928.45
"135",134,2019-05-16,"$ 927.92 CAD",9136,536,15272,927.92
"136",135,2019-05-17,"$ 927.39 CAD",9137,537,15274,927.39
"137",136,2019-05-18,"$ 926.86 CAD",9138,538,15276,926.86
"138",137,2019-05-19,"$ 926.33 CAD",9139,539,15278,926.33
"139",138,2019-05-20,"$ 925.8 CAD",9140,540,15280,925.8
"140",139,2019-05-21,"$ 925.27 CAD",9141,541,15282,925.27
"141",140,2019-05-22,"$ 924.74 CAD",9142,542,15284,924.74
"142",141,2019-05-23,"$ 924.21 CAD",9143,543,15286,924.21
"143",142,2019-05-24,"$ 923.68 CAD",9144,544,15288,923.68
"144",143,2019-05-25,"$ 923.15 CAD",9145,545,15290,923.15
"145",144,2019-05-26,"$ 922.62 CAD",9146,546,15292,922.62
"146",145,2019-05-27,"$ 922.09 CAD",9147,547,15294,922.09
"147",146,2019-05-28,"$ 921.56 CAD",9148,548,15296,921.56
"148",147,2019-05-29,"$ 921.03 CAD",9149,549,15298,921.03
"149",148,2019-05-30,"$ 920.5 CAD",9150,550,15300,920.5
"150",149,2019-05-31,"$ 919.97 CAD",9151,551,15302,919.97
"151",150,2019-06-01,"$ 919.44 CAD",9152,552,15304,919.44
"152",151,2019-06-02,"$ 918.91 CAD",9153,553,15306,918.91
"153",152,2019-06-03,"$ 918.38 CAD",9154,554,15308,918.38
"154",153,2019-06-04,"$ 917.85 CAD",9155,555,15310,917.85
"155",154,2019-06-05,"$ 917.32 CAD",9156,556,15312,917.32
"156",155,2019-06-06,"$ 916.79 CAD",9157,557,15314,916.79
"157",156,2019-06-07,"$ 916.26 CAD",9158,558,15316,916.26
"158",157,2019-06-08,"$ 915.73 CAD",9159,559,15318,915.73
"159",158,2019-06-09,"$ 915.2 CAD",9160,560,15320,915.2
"160",159,2019-06-10,"$ 914.67 CAD",9161,561,15322,914.67
"161",160,2019-06-11,"$ 914.14 CAD",9162,562,15324,914.14
"162",161,2019-06-12,"$ 913.61 CAD",9163,563,15326,913.61
"163",162,2019-06-13,"$ 913.08 CAD",9164,564,15328,913.08
"164",163,2019-06-14,"$ 912.55 CAD",9165,565,15330,912.55
"165",164,2019-06-15,"$ 912.02 CAD",9166,566,15332,912.02
"166",165,2019-06-16,"$ 911.49 CAD",9167,567,15334,911.49
"167",166,2019-06-17,"$ 910.96 CAD",9168,568,15336,910.96
"168",167,2019-06-18,"$ 910.43 CAD",9169,569,15338,910.43
"169",168,2019-06-19,"$ 909.9 CAD",9170,570,15340,909.9
"170",169,2019-06-20,"$ 909.37 CAD",9171,571,15342,909.37
"171",170,2019-06-21,"$ 908.84 CAD",9172,572,15344,908.84
"172",171,2019-06-22,"$ 908.31 CAD",9173,573,15346,908.31
"173",172,2019-06-23,"$ 907.78 CAD",9174,574,15348,907.78
"174",173,2019-06-24,"$ 907.25 CAD",9175,575,15350,907.25
"175",174,2019-06-25,"$ 906.72 CAD",9176,576,15352,906.72
"176",175,2019-06-26,"$ 906.19 CAD",9177,577,15354,906.19
"177",176,2019-06-27,"$ 905.66 CAD",9178,578,15356,905.66
"178",177,2019-06-28,"$ 905.13 CAD",9179,579,15358,905.13
"179",178,2019-06-29,"$ 904.6 CAD",9180,580,15360,904.6
"180",179,2019-06-30,"$ 904.07 CAD",9181,581,15362,904.07
"181",180,2019-07-01,"$ 903.54 CAD",9182,582,15364,903.54
"182",181,2019-07-02,"$ 903.01 CAD",9183,583,15366,903.01
"183",182,2019-07-03,"$ 902.48 CAD",9184,584,15368,902.48
"184",183,2019-07-04,"$ 901.95 CAD",9185,585,15370,901.95
"185",184,2019-07-05,"$ 901.42 CAD",9186,586,15372,901.42
"186",185,2019-07-06,"$ 900.89 CAD",9187,587,15374,900.89
"187",186,2019-07-07,"$ 900.36 CAD",9188,588,15376,900.36
"188",187,2019-07-08,"$ 899.83 CAD",9189,589,15378,899.83
"189",188,2019-07-09,"$ 899.3 CAD",9190,590,15380,899.3
"190",189,2019-07-10,"$ 898.77 CAD",9191,591,15382,898.77
"191",190,2019-07-11,"$ 898.24 CAD",9192,592,15384,898.24
"192",191,2019-07-12,"$ 897.71 CAD",9193,593,15386,897.71
"193",192,2019-07-13,"$ 897.18 CAD",9194,594,15388,897.18
"194",193,2019-07-14,"$ 896.65 CAD",9195,595,15390,896.65
"195",194,2019-07-15,"$ 896.12 CAD",9196,596,15392,896.12
"196",195,2019-07-16,"$ 895.59 CAD",9197,597,15394,895.59
"197",196,2019-07-17,"$ 895.06 CAD",9198,598,15396,895.06
"198",197,2019-07-18,"$ 894.53 CAD",9199,599,15398,894.53
"199",198,2019-07-19,"$ 894.0 CAD",9200,600,15400,894
"200",199,2019-07-20,"$ 893.47 CAD",9201,601,15402,893.47
"201",200,2019-07-21,"$ 892.94 CAD",9202,602,15404,892.94
"202",201,2019-07-22,"$ 892.41 CAD",9203,603,15406,892.41
"203",202,2019-07-23,"$ 891.88 CAD",9204,604,15408,891.88
"204",203,2019-07-24,"$ 891.35 CAD",9205,605,15410,891.35
"205",204,2019-07-25,"$ 890.82 CAD",9206,606,15412,890.82
"206",205,2019-07-26,"$ 890.29 CAD",9207,607,15414,890.29
"207",206,2019-07-27,"$ 889.76 CAD",9208,608,15416,889.76
"208",207,2019-07-28,"$ 889.23 CAD",9209,609,15418,889.23
"209",208,2019-07-29,"$ 888.7 CAD",9210,610,15420,888.7
"210",209,2019-07-30,"$ 888.17 CAD",9211,611,15422,888.17
"211",210,2019-07-31,"$ 887.64 CAD",9212,612,15424,887.64
"212",211,2019-08-01,"$ 887.11 CAD",9213,613,15426,887.11
"213",212,2019-08-02,"$ 886.58 CAD",9214,614,15428,886.58
"214",213,2019-08-03,"$ 886.05 CAD",9215,615,15430,886.05
"215",214,2019-08-04,"$ 885.52 CAD",9216,616,15432,885.52
"216",215,2019-08-05,"$ 884.99 CAD",9217,617,15434,884.99
"217",216,2019-08-06,"$ 884.46 CAD",9218,618,15436,884.46
"218",217,2019-08-07,"$ 883.93 CAD",9219,619,15438,883.93
"219",218,2019-08-08,"$ 883.4 CAD",9220,620,15440,883.4
"220",219,2019-08-09,"$ 882.87 CAD",9221,621,15442,882.87
"221",220,2019-08-10,"$ 882.34 CAD",9222,622,15444,882.34
"222",221,2019-08-11,"$ 881.81 CAD",9223,623,15446,881.81
"223",222,2019-08-12,"$ 881.28 CAD",9224,624,15448,881.28
"224",223,2019-08-13,"$ 880.75 CAD",9225,625,15450,880.75
"225",224,2019-08-14,"$ 880.22 CAD",9226,626,15452,880.22
"226",225,2019-08-15,"$ 879.69 CAD",9227,627,15454,879.69
"227",226,2019-08-16,"$ 879.16 CAD",9228,628,15456,879.16
"228",227,2019-08-17,"$ 878.63 CAD",9229,629,15458,878.63
"229",228,2019-08-18,"$ 878.1 CAD",9230,630,15460,878.1
"230",229,2019-08-19,"$ 877.57 CAD",9231,631,15462,877.57
"231",230,2019-08-20,"$ 877.04 CAD",9232,632,15464,877.04
"232",231,2019-08-21,"$ 876.51 CAD",9233,633,15466,876.51
"233",232,2019-08-22,"$ 875.98 CAD",9234,634,15468,875.98
"234",233,2019-08-23,"$ 875.45 CAD",9235,635,15470,875.45
"235",234,2019-08-24,"$ 874.92 CAD",9236,636,15472,874.92
"236",235,2019-08-25,"$ 874.39 CAD",9237,637,15474,874.39
"237",236,2019-08-26,"$ 873.86 CAD",9238,638,15476,873.86
"238",237,2019-08-27,"$ 873.33 CAD",9239,639,15478,873.33
"239",238,2019-08-28,"$ 872.8 CAD",9240,640,15480,872.8
"240",239,2019-08-29,"$ 872.27 CAD",9241,641,15482,872.27
"241",240,2019-08-30,"$ 871.74 CAD",9242,642,15484,871.74
"242",241,2019-08-31,"$ 871.21 CAD",9243,643,15486,871.21
"243",242,2019-09-01,"$ 870.68 CAD",9244,644,15488,870.68
"244",243,2019-09-02,"$ 870.15 CAD",9245,645,15490,870.15
"245",244,2019-09-03,"$ 869.62 CAD",9246,646,15492,869.62
"246",245,2019-09-04,"$ 869.09 CAD",9247,647,15494,869.09
"247",246,2019-09-05,"$ 868.56 CAD",9248,648,15496,868.56
"248",247,2019-09-06,"$ 868.03 CAD",9249,649,15498,868.03
"249",248,2019-09-07,"$ 867.5 CAD",9250,650,15500,867.5
"250",249,2019-09-08,"$ 866.97 CAD",9251,651,15502,866.97
"251",250,2019-09-09,"$ 866.44 CAD",9252,652,15504,866.44
"252",251,2019-09-10,"$ 865.91 CAD",9253,653,15506,865.91
"253",252,2019-09-11,"$ 865.38 CAD",9254,654,15508,865.38
"254",253,2019-09-12,"$ 864.85 CAD",9255,655,15510,864.85
"255",254,2019-09-13,"$ 864.32 CAD",9256,656,15512,864.32
"256",255,2019-09-14,"$ 863.79 CAD",9257,657,15514,863.79
"257",256,2019-09-15,"$ 863.26 CAD",9258,658,15516,863.26
"258",257,2019-09-16,"$ 862.73 CAD",9259,659,15518,862.73
"259",258,2019-09-17,"$ 862.2 CAD",9260,660,15520,862.2
"260",259,2019-09-18,"$ 861.67 CAD",9261,661,15522,861.67
"261",260,2019-09-19,"$ 861.14 CAD",9262,662,15524,861.14
"262",261,2019-09-20,"$ 860.61 CAD",9263,663,15526,860.61
"263",262,2019-09-21,"$ 860.08 CAD",9264,664,15528,860.08
"264",263,2019-09-22,"$ 859.55 CAD",9265,665,15530,859.55
"265",264,2019-09-23,"$ 859.02 CAD",9266,666,15532,859.02
"266",265,2019-09-24,"$ 858.49 CAD",9267,667,15534,858.49
"267",266,2019-09-25,"$ 857.96 CAD",9268,668,15536,857.96
"268",267,2019-09-26,"$ 857.43 CAD",9269,669,15538,857.43
"269",268,2019-09-27,"$ 856.9 CAD",9270,670,15540,856.9
"270",269,2019-09-28,"$ 856.37 CAD",9271,671,15542,856.37
"271",270,2019-09-29,"$ 855.84 CAD",9272,672,15544,855.84
"272",271,2019-09-30,"$ 855.31 CAD",9273,673,15546,855.31
"273",272,2019-10-01,"$ 859.59 CAD",9277,674,15549,859.59
"274",273,2019-10-02,"$ 863.89 CAD",9281,675,15552,863.89
"275",274,2019-10-03,"$ 868.21 CAD",9285,676,15555,868.21
"276",275,2019-10-04,"$ 872.55 CAD",9289,677,15558,872.55
"277",276,2019-10-05,"$ 876.91 CAD",9293,678,15561,876.91
"278",277,2019-10-06,"$ 881.29 CAD",9297,679,15564,881.29
"279",278,2019-10-07,"$ 885.7 CAD",9301,680,15567,885.7
"280",279,2019-10-08,"$ 890.13 CAD",9305,681,15570,890.13
"281",280,2019-10-09,"$ 894.58 CAD",9309,682,15573,894.58
"282",281,2019-10-10,"$ 899.05 CAD",9313,683,15576,899.05
"283",282,2019-10-11,"$ 903.55 CAD",9317,684,15579,903.55
"284",283,2019-10-12,"$ 908.07 CAD",9321,685,15582,908.07
"285",284,2019-10-13,"$ 912.61 CAD",9325,686,15585,912.61
"286",285,2019-10-14,"$ 917.17 CAD",9329,687,15588,917.17
"287",286,2019-10-15,"$ 921.76 CAD",9333,688,15591,921.76
"288",287,2019-10-16,"$ 926.37 CAD",9337,689,15594,926.37
"289",288,2019-10-17,"$ 931.0 CAD",9341,690,15597,931
"290",289,2019-10-18,"$ 935.65 CAD",9345,691,15600,935.65
"291",290,2019-10-19,"$ 940.33 CAD",9349,692,15603,940.33
"292",291,2019-10-20,"$ 945.03 CAD",9353,693,15606,945.03
"293",292,2019-10-21,"$ 949.76 CAD",9357,694,15609,949.76
"294",293,2019-10-22,"$ 954.51 CAD",9361,695,15612,954.51
"295",294,2019-10-23,"$ 959.28 CAD",9365,696,15615,959.28
"296",295,2019-10-24,"$ 964.08 CAD",9369,697,15618,964.08
"297",296,2019-10-25,"$ 968.9 CAD",9373,698,15621,968.9
"298",297,2019-10-26,"$ 973.74 CAD",9377,699,15624,973.74
"299",298,2019-10-27,"$ 978.61 CAD",9381,700,15627,978.61
"300",299,2019-10-28,"$ 983.5 CAD",9385,701,15630,983.5
"301",300,2019-10-29,"$ 988.42 CAD",9389,702,15633,988.42
"302",301,2019-10-30,"$ 993.36 CAD",9393,703,15636,993.36
"303",302,2019-10-31,"$ 998.33 CAD",9397,704,15639,998.33
"304",303,2019-11-01,"$ 1003.32 CAD",9401,705,15642,1003.32
"305",304,2019-11-02,"$ 1008.34 CAD",9405,706,15645,1008.34
"306",305,2019-11-03,"$ 1013.38 CAD",9409,707,15648,1013.38
"307",306,2019-11-04,"$ 1018.45 CAD",9413,708,15651,1018.45
"308",307,2019-11-05,"$ 1023.54 CAD",9417,709,15654,1023.54
"309",308,2019-11-06,"$ 1028.66 CAD",9421,710,15657,1028.66
"310",309,2019-11-07,"$ 1033.8 CAD",9425,711,15660,1033.8
"311",310,2019-11-08,"$ 1038.97 CAD",9429,712,15663,1038.97
"312",311,2019-11-09,"$ 1044.16 CAD",9433,713,15666,1044.16
"313",312,2019-11-10,"$ 1049.38 CAD",9437,714,15669,1049.38
"314",313,2019-11-11,"$ 1054.63 CAD",9441,715,15672,1054.63
"315",314,2019-11-12,"$ 1059.9 CAD",9445,716,15675,1059.9
"316",315,2019-11-13,"$ 1065.2 CAD",9449,717,15678,1065.2
"317",316,2019-11-14,"$ 1070.53 CAD",9453,718,15681,1070.53
"318",317,2019-11-15,"$ 1075.88 CAD",9457,719,15684,1075.88
"319",318,2019-11-16,"$ 1081.26 CAD",9461,720,15687,1081.26
"320",319,2019-11-17,"$ 1086.67 CAD",9465,721,15690,1086.67
"321",320,2019-11-18,"$ 1092.1 CAD",9469,722,15693,1092.1
"322",321,2019-11-19,"$ 1097.56 CAD",9473,723,15696,1097.56
"323",322,2019-11-20,"$ 1103.05 CAD",9477,724,15699,1103.05
"324",323,2019-11-21,"$ 1108.57 CAD",9481,725,15702,1108.57
"325",324,2019-11-22,"$ 1114.11 CAD",9485,726,15705,1114.11
"326",325,2019-11-23,"$ 1119.68 CAD",9489,727,15708,1119.68
"327",326,2019-11-24,"$ 1125.28 CAD",9493,728,15711,1125.28
"328",327,2019-11-25,"$ 1130.91 CAD",9497,729,15714,1130.91
"329",328,2019-11-26,"$ 1136.56 CAD",9501,730,15717,1136.56
"330",329,2019-11-27,"$ 1142.24 CAD",9505,731,15720,1142.24
"331",330,2019-11-28,"$ 1147.95 CAD",9509,732,15723,1147.95
"332",331,2019-11-29,"$ 1153.69 CAD",9513,733,15726,1153.69
"333",332,2019-11-30,"$ 1159.46 CAD",9517,734,15729,1159.46
"334",333,2019-12-01,"$ 1165.26 CAD",9521,735,15732,1165.26
"335",334,2019-12-02,"$ 1171.09 CAD",9525,736,15735,1171.09
"336",335,2019-12-03,"$ 1176.95 CAD",9529,737,15738,1176.95
"337",336,2019-12-04,"$ 1182.83 CAD",9533,738,15741,1182.83
"338",337,2019-12-05,"$ 1188.74 CAD",9537,739,15744,1188.74
"339",338,2019-12-06,"$ 1194.68 CAD",9541,740,15747,1194.68
"340",339,2019-12-07,"$ 1200.65 CAD",9545,741,15750,1200.65
"341",340,2019-12-08,"$ 1206.65 CAD",9549,742,15753,1206.65
"342",341,2019-12-09,"$ 1212.68 CAD",9553,743,15756,1212.68
"343",342,2019-12-10,"$ 1218.74 CAD",9557,744,15759,1218.74
"344",343,2019-12-11,"$ 1224.83 CAD",9561,745,15762,1224.83
"345",344,2019-12-12,"$ 1230.95 CAD",9565,746,15765,1230.95
"346",345,2019-12-13,"$ 1237.1 CAD",9569,747,15768,1237.1
"347",346,2019-12-14,"$ 1243.29 CAD",9573,748,15771,1243.29
"348",347,2019-12-15,"$ 1249.51 CAD",9577,749,15774,1249.51
"349",348,2019-12-16,"$ 1255.76 CAD",9581,750,15777,1255.76
"350",349,2019-12-17,"$ 1262.04 CAD",9585,751,15780,1262.04
"351",350,2019-12-18,"$ 1268.35 CAD",9589,752,15783,1268.35
"352",351,2019-12-19,"$ 1274.69 CAD",9593,753,15786,1274.69
"353",352,2019-12-20,"$ 1281.06 CAD",9597,754,15789,1281.06
"354",353,2019-12-21,"$ 1287.47 CAD",9601,755,15792,1287.47
"355",354,2019-12-22,"$ 1293.91 CAD",9605,756,15795,1293.91
"356",355,2019-12-23,"$ 1300.38 CAD",9609,757,15798,1300.38
"357",356,2019-12-24,"$ 1306.88 CAD",9613,758,15801,1306.88
"358",357,2019-12-25,"$ 1313.41 CAD",9617,759,15804,1313.41
"359",358,2019-12-26,"$ 1319.98 CAD",9621,760,15807,1319.98
"360",359,2019-12-27,"$ 1326.58 CAD",9625,761,15810,1326.58
"361",360,2019-12-28,"$ 1333.21 CAD",9629,762,15813,1333.21
"362",361,2019-12-29,"$ 1339.88 CAD",9633,763,15816,1339.88
"363",362,2019-12-30,"$ 1346.58 CAD",9637,764,15819,1346.58
"364",363,2019-12-31,"$ 1353.31 CAD",9641,765,15822,1353.31
"365",364,2020-01-01,"$ 1362.78 CAD",9642,766,15824,1362.78
"366",365,2020-01-02,"$ 1372.32 CAD",9643,767,15826,1372.32
"367",366,2020-01-03,"$ 1381.93 CAD",9644,768,15828,1381.93
"368",367,2020-01-04,"$ 1391.6 CAD",9645,769,15830,1391.6
"369",368,2020-01-05,"$ 1401.34 CAD",9646,770,15832,1401.34
"370",369,2020-01-06,"$ 1411.15 CAD",9647,771,15834,1411.15
"371",370,2020-01-07,"$ 1421.03 CAD",9648,772,15836,1421.03
"372",371,2020-01-08,"$ 1430.98 CAD",9649,773,15838,1430.98
"373",372,2020-01-09,"$ 1441.0 CAD",9650,774,15840,1441
"374",373,2020-01-10,"$ 1451.09 CAD",9651,775,15842,1451.09
"375",374,2020-01-11,"$ 1461.25 CAD",9652,776,15844,1461.25
"376",375,2020-01-12,"$ 1471.48 CAD",9653,777,15846,1471.48
"377",376,2020-01-13,"$ 1481.78 CAD",9654,778,15848,1481.78
"378",377,2020-01-14,"$ 1492.15 CAD",9655,779,15850,1492.15
"379",378,2020-01-15,"$ 1502.6 CAD",9656,780,15852,1502.6
"380",379,2020-01-16,"$ 1513.12 CAD",9657,781,15854,1513.12
"381",380,2020-01-17,"$ 1523.71 CAD",9658,782,15856,1523.71
"382",381,2020-01-18,"$ 1534.38 CAD",9659,783,15858,1534.38
"383",382,2020-01-19,"$ 1545.12 CAD",9660,784,15860,1545.12
